id,doi,year,journal,membrane_detailed,membrane,membrane_family,mwco,contact_angle,zeta_potential,contact_angle_missing,zeta_potential_missing,membrane_type,solute_name,secondary_solute_name,secondary_solute_ratio,solvent,pressure,flux_lmh,permeance,rejection,temperature,process_configuration,exclude
106,10.3389/fchem.2020.00375,2020,Frontiers in Chemistry ,PS600,PMS600,,600,-1,0,1,1,,Palladium(II)acetate,None,0.5,Toluene,40,80,0.05,0.6,25,DE,0
107,10.3389/fchem.2020.00375,2020,Frontiers in Chemistry ,PS600,PMS600,,600,-1,0,1,1,,Bis(tri-O-tolylphosphine)palladium(II),Palladium(II)acetate,0.01,Toluene,40,50,0.05,0.8,25,DE,0
108,10.3389/fchem.2020.00375,2020,Frontiers in Chemistry ,PS600,PMS600,,600,-1,0,1,1,,"Diacetato(1,3-bis(diphenylphosphino)propane)palladium",Palladium(II)acetate,0.01,Toluene,40,40,0.05,0.98,25,DE,0
109,10.3390/membranes10080166,2020,MDPI - membranes,BW30,BW30,,100,51,-6,0,0,,Palladium(II)acetate,None,0.5,2-propanol ,10,0.5,0.05,0.05,23,DE,0
110,10.3390/membranes10080166,2020,MDPI - membranes,BW30,BW30,,100,51,-6,0,0,,Pd(PPh3)2Cl2 ,None,0.5,2-propanol ,20,0.5,0.025,0.99,23,DE,0
111,10.3390/membranes10080166,2020,MDPI - membranes,NF270,NF270,,150,33,-21.6,0,0,,Palladium(II)acetate,None,0.5,2-propanol ,10,6,0.6,0.09,23,DE,0
112,10.3390/membranes10080166,2020,MDPI - membranes,NF270,NF270,,150,33,-21.6,0,0,,Pd(PPh3)2Cl2 ,None,0.5,2-propanol ,20,11,0.55,0.77,23,DE,0
113,10.3390/membranes10080166,2020,MDPI - membranes,NF90,NF90,,200,59.8,-27,0,0,,Palladium(II)acetate,None,0.5,2-propanol ,10,3,0.3,0.3,23,DE,0
114,10.3390/membranes10080166,2020,MDPI - membranes,NF90,NF90,,200,59.8,-27,0,0,,Pd(PPh3)2Cl2 ,None,0.5,2-propanol ,20,6.5,0.325,0.99,23,DE,0
115,10.3390/membranes10080166,2020,MDPI - membranes,XLE,XLE,,96,59.6,-19,0,0,,Palladium(II)acetate,None,0.5,2-propanol ,10,0.02,0.002,0.35,23,DE,0
116,10.3390/membranes10080166,2020,MDPI - membranes,XLE,XLE,,96,59.6,-19,0,0,,Pd(PPh3)2Cl2 ,None,0.5,2-propanol ,20,0.4,0.02,0.99,23,DE,0
117,10.3390/membranes10080166,2020,MDPI - membranes,BW30,BW30,,100,51,-6,0,0,,Palladium(II)acetate,None,0.5,Acetonitrile ,10,10,1,0.1,23,DE,0
118,10.3390/membranes10080166,2020,MDPI - membranes,BW30,BW30,,100,51,-6,0,0,,Pd(PPh3)2Cl2 ,None,0.5,Acetonitrile ,10,10,1,0.28,23,DE,0
119,10.3390/membranes10080166,2020,MDPI - membranes,BW30,BW30,,100,51,-6,0,0,,Palladium(II)acetate,None,0.5,Acetonitrile ,20,20,1,0.05,23,DE,0
120,10.3390/membranes10080166,2020,MDPI - membranes,BW30,BW30,,100,51,-6,0,0,,Pd(PPh3)2Cl2 ,None,0.5,Acetonitrile ,20,20,1,0.23,24,DE,0
121,10.3390/membranes10080166,2020,MDPI - membranes,NF270,NF270,,150,33,-21.6,0,0,,Palladium(II)acetate,None,0.5,Acetonitrile ,20,23,1.15,0.04,25,DE,0
122,10.3390/membranes10080166,2020,MDPI - membranes,NF270,NF270,,150,33,-21.6,0,0,,Pd(PPh3)2Cl2 ,None,0.5,Acetonitrile ,20,23,1.15,0.07,26,DE,0
123,10.3390/membranes10080166,2020,MDPI - membranes,NF90,NF90,,200,59.8,-27,0,0,,Palladium(II)acetate,None,0.5,Acetonitrile ,10,23,2.3,0.38,23,DE,0
124,10.3390/membranes10080166,2020,MDPI - membranes,NF90,NF90,,200,59.8,-27,0,0,,Pd(PPh3)2Cl2 ,None,0.5,Acetonitrile ,10,23,2.3,0.45,23,DE,0
125,10.3390/membranes10080166,2020,MDPI - membranes,NF90,NF90,,200,59.8,-27,0,0,,Palladium(II)acetate,None,0.5,Acetonitrile ,20,45,2.25,0.26,27,DE,0
126,10.3390/membranes10080166,2020,MDPI - membranes,NF90,NF90,,200,59.8,-27,0,0,,Pd(PPh3)2Cl2 ,None,0.5,Acetonitrile ,20,45,2.25,0.3,28,DE,0
127,10.3390/membranes10080166,2020,MDPI - membranes,XLE,XLE,,96,59.6,-19,0,0,,Palladium(II)acetate,None,0.5,Acetonitrile ,10,7,0.7,0.35,23,DE,0
128,10.3390/membranes10080166,2020,MDPI - membranes,XLE,XLE,,96,59.6,-19,0,0,,Pd(PPh3)2Cl2 ,None,0.5,Acetonitrile ,10,7,0.7,0.38,23,DE,0
129,10.3390/membranes10080166,2020,MDPI - membranes,XLE,XLE,,96,59.6,-19,0,0,,Palladium(II)acetate,None,0.5,Acetonitrile ,20,12,0.6,0.35,29,DE,0
130,10.3390/membranes10080166,2020,MDPI - membranes,XLE,XLE,,96,59.6,-19,0,0,,Pd(PPh3)2Cl2 ,None,0.5,Acetonitrile ,20,12,0.6,0.13,30,DE,0
